
$ docker compose up -d --build
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/npRvDFx4.js                                            1.76 kB │ gzip:   0.99 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BISwX48l.js                                            1.77 kB │ gzip:   0.76 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C5DscLTM.js                                            1.84 kB │ gzip:   0.67 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BPwKoKQc.js                                            1.85 kB │ gzip:   0.95 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BAC64M4a.js                                            1.85 kB │ gzip:   0.90 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/u8eaCYbQ.js                                            1.91 kB │ gzip:   0.88 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D2hRR4-b.js                                            1.91 kB │ gzip:   0.92 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cp13tAAY.js                                            1.93 kB │ gzip:   0.85 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C5X2B8P7.js                                            1.96 kB │ gzip:   0.83 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DoyjYNPL.js                                            1.99 kB │ gzip:   0.69 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B5EHNokf.js                                            2.06 kB │ gzip:   1.07 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DBbCRubE.js                                            2.15 kB │ gzip:   1.06 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BvCNBNyX.js                                            2.15 kB │ gzip:   0.96 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C-JVBQz6.js                                            2.24 kB │ gzip:   1.30 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/fybaL0A-.js                                            2.27 kB │ gzip:   0.98 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DXxihyFG.js                                            2.42 kB │ gzip:   1.31 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/tx5oQZfi.js                                            2.43 kB │ gzip:   1.41 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CcVs5nIo.js                                            2.46 kB │ gzip:   1.41 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/pISqYr3_.js                                            2.62 kB │ gzip:   1.13 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cw6Woowe.js                                            2.64 kB │ gzip:   1.17 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C64hHYzv.js                                            2.64 kB │ gzip:   1.28 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CAzVXjCt.js                                            2.72 kB │ gzip:   1.23 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DZOas4s9.js                                            2.78 kB │ gzip:   1.37 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bv_szupX.js                                            3.05 kB │ gzip:   1.42 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DwtRs_1I.js                                            3.06 kB │ gzip:   1.29 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/bfCIC1tI.js                                            3.18 kB │ gzip:   1.08 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BdI3Akb_.js                                            3.20 kB │ gzip:   1.07 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/1_SHPWIX.js                                            3.21 kB │ gzip:   1.39 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CjSK8a7Z.js                                            3.35 kB │ gzip:   1.45 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D6fvo7FM.js                                            3.37 kB │ gzip:   1.36 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DMuFOnnA.js                                            3.41 kB │ gzip:   1.52 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DyRW2mTA.js                                            3.42 kB │ gzip:   1.48 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D15BPYoP.js                                            3.46 kB │ gzip:   1.45 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/7_FW9bx-.js                                            3.51 kB │ gzip:   1.67 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DPNLorcS.js                                            3.52 kB │ gzip:   1.44 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CtDpJdwX.js                                            3.64 kB │ gzip:   1.41 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CsYw_p0j.js                                            3.70 kB │ gzip:   1.73 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BcTNYcKF.js                                            3.78 kB │ gzip:   2.02 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/rDcPDNJa.js                                            4.01 kB │ gzip:   1.20 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CJttuvp1.js                                            4.01 kB │ gzip:   1.54 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CAGUwbgF.js                                            4.08 kB │ gzip:   1.71 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C0fPpwdQ.js                                            4.18 kB │ gzip:   1.78 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DL5XZewD.js                                            4.32 kB │ gzip:   1.74 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BsMbHuba.js                                            4.35 kB │ gzip:   1.97 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CBUSD7aP.js                                            4.40 kB │ gzip:   1.55 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DfVa5v7T.js                                            4.61 kB │ gzip:   1.98 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BFoDCU3G.js                                            4.63 kB │ gzip:   2.12 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bqxdwj8R.js                                            4.78 kB │ gzip:   2.01 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BWx1JRYn.js                                            5.06 kB │ gzip:   1.94 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/owdPgxlc.js                                            5.49 kB │ gzip:   2.24 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bd17z0YL.js                                            5.65 kB │ gzip:   2.20 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B6hzEHgo.js                                            5.79 kB │ gzip:   2.65 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CBM9Doka.js                                            5.88 kB │ gzip:   2.51 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ClcvM_ac.js                                            5.97 kB │ gzip:   2.50 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/aUAxgQQ2.js                                            6.05 kB │ gzip:   2.06 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CvK8unsA.js                                            6.09 kB │ gzip:   2.08 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ds3Gu34X.js                                            6.10 kB │ gzip:   2.50 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D55jIi7M.js                                            6.58 kB │ gzip:   2.62 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BTLfumcA.js                                            6.73 kB │ gzip:   2.53 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B1HqM4iZ.js                                            6.83 kB │ gzip:   2.72 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/PBM74hD3.js                                            6.97 kB │ gzip:   2.69 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CP7Zocf5.js                                            6.99 kB │ gzip:   2.88 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CqJN25A_.js                                            7.12 kB │ gzip:   2.74 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Ctrne8j6.js                                            7.14 kB │ gzip:   2.74 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CzIEm_B7.js                                            7.26 kB │ gzip:   2.63 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DvNWa3-D.js                                            7.86 kB │ gzip:   3.01 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CvADQ8tq.js                                            8.07 kB │ gzip:   3.57 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/EHcck7_b.js                                            9.58 kB │ gzip:   2.85 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DDG5yhE4.js                                            9.84 kB │ gzip:   3.44 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bal6vAG6.js                                           10.08 kB │ gzip:   3.87 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CL2ES098.js                                           10.39 kB │ gzip:   3.57 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DoyOcJ7Y.js                                           10.44 kB │ gzip:   3.74 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D7txehS9.js                                           10.55 kB │ gzip:   4.04 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BDbcLtvZ.js                                           10.79 kB │ gzip:   4.01 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/5MEDFKee.js                                           10.86 kB │ gzip:   3.80 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BMRHpMkf.js                                           12.04 kB │ gzip:   4.24 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CSSPYuRx.js                                           14.05 kB │ gzip:   5.39 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cg-ryP51.js                                           14.46 kB │ gzip:   3.69 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C3uMaF36.js                                           15.59 kB │ gzip:   4.31 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BSMZgvgd.js                                           15.60 kB │ gzip:   5.42 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bgyx8pJo.js                                           16.15 kB │ gzip:   3.70 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BlfU3qCz.js                                           16.41 kB │ gzip:   6.43 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/mitkxUtz.js                                           16.47 kB │ gzip:   6.87 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BHywau2X.js                                           17.23 kB │ gzip:   6.47 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BNbhcdvO.js                                           18.93 kB │ gzip:   5.14 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/smTTa7XG.js                                           20.09 kB │ gzip:   7.03 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/MnEDVxfB.js                                           22.75 kB │ gzip:   8.22 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CnnjIwSv.js                                           23.09 kB │ gzip:   8.10 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DRAdGpGn.js                                           23.24 kB │ gzip:   7.87 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DS17s2tU.js                                           23.90 kB │ gzip:   8.31 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/aZ8wtwNZ.js                                           25.11 kB │ gzip:   6.48 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CPWjg6zA.js                                           26.03 kB │ gzip:   7.43 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CT2EvzBJ.js                                           26.82 kB │ gzip:  10.34 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dy-Kn_BL.js                                           27.10 kB │ gzip:   8.85 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DOt8LkJf.js                                           28.31 kB │ gzip:   8.99 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/djF6Va7c.js                                           28.90 kB │ gzip:   8.47 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/EuXs-4b9.js                                           30.30 kB │ gzip:   9.91 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/htV5CkED.js                                           30.48 kB │ gzip:  10.43 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DsGH-ABp.js                                           30.72 kB │ gzip:   8.47 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/jR4VYdw6.js                                           30.80 kB │ gzip:   9.64 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/D69CBZKf.js                                           33.47 kB │ gzip:   9.70 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bkb1JOru.js                                           36.34 kB │ gzip:   7.86 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/RdcyLHsx.js                                           36.84 kB │ gzip:  13.22 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/RNpIsAYo.js                                           37.53 kB │ gzip:  12.18 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ZSB1dcOz.js                                           41.08 kB │ gzip:  15.05 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CiRJZ1CN.js                                           41.27 kB │ gzip:  13.24 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CfIO09gN.js                                           41.28 kB │ gzip:  13.28 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B1LtXrt2.js                                           44.03 kB │ gzip:  12.13 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CjZdfOH2.js                                           45.64 kB │ gzip:  15.97 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BMkmFjs7.js                                           48.65 kB │ gzip:  15.65 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CwIYPm9A.js                                           51.76 kB │ gzip:  16.61 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DBvNOo4-.js                                           59.97 kB │ gzip:  19.33 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CEkoQU0T.js                                           61.05 kB │ gzip:  19.71 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BBuVvdg9.js                                           64.61 kB │ gzip:  18.44 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Dyy7uWfy.js                                           65.65 kB │ gzip:  17.08 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Bs0EKLP4.js                                           69.26 kB │ gzip:  22.67 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/DiwvtjLI.js                                           79.36 kB │ gzip:  30.80 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BtGzOcGw.js                                           81.20 kB │ gzip:  21.49 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/BozlbBY3.js                                           93.40 kB │ gzip:  31.37 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/Cxcp-4Is.js                                          104.75 kB │ gzip:  25.54 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/C5oEdFMk.js                                          110.95 kB │ gzip:  37.88 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CywYfB-a.js                                          115.64 kB │ gzip:  30.50 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/B47HqjoU.js                                          121.38 kB │ gzip:  55.05 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/l9BbdNdA.js                                          148.74 kB │ gzip:  41.01 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/P1nHuy9r.js                                          235.46 kB │ gzip:  38.18 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/ZlcWpGUi.js                                          258.68 kB │ gzip:  77.43 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/3rNZvfLG.js                                          332.60 kB │ gzip:  89.13 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/c2aL46s-.js                                          434.85 kB │ gzip: 137.78 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CcrrCP5G.js                                          490.30 kB │ gzip: 149.39 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/UMD8BNcK.js                                          641.68 kB │ gzip: 216.12 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CoA4358r.js                                          662.09 kB │ gzip: 143.16 kB
#46 21.69 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/CDEo9DH3.js                                        1,358.82 kB │ gzip: 457.80 kB
#46 21.69 
#46 21.70 
#46 21.70  WARN  [33m[INEFFECTIVE_DYNAMIC_IMPORT] [0mnode_modules/@zip.js/zip.js/index.js is dynamically imported by app/helpers/backups/index.ts but also statically imported by app/helpers/backups/index.ts, dynamic import will not move module into another chunk.
#46 21.70 
#46 21.70 
#46 21.70 
#46 21.70  WARN  [plugin builtin:vite-reporter] 
#46 21.70 (!) Some chunks are larger than 500 kB after minification. Consider:
#46 21.70 - Using dynamic import() to code-split the application
#46 21.70 - Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
#46 21.70 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#46 21.70 
#46 21.71 ℹ ✓ built in 19.34s
#46 21.71 ℹ vite v8.2.2 building ssr environment for production...
#46 21.77 transforming...
#46 29.42 ✓ 1050 modules transformed.
#46 29.68 rendering chunks...
#46 29.97 ℹ node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/CDN-styles.xjS5ML19.mjs                               0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TOC-styles.Il_LH3-s.mjs                               0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Card-styles.DUseOCf3.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Join-styles.kKt4exT_.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Recent-styles.Dco5Q_QL.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Team-styles.BwzJii7F.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Welcome-styles.C_nE27Y3.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Workspace-styles.j4JemTGF.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/done-styles.hK727wgn.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/App-styles.CedB-iY1.mjs                               0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/BentoFeatures-styles.Cc-ATZDL.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Board-styles.C5n6RlKf.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContextMenuManager-styles.C28KeMEn.mjs                0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ContributorsMarquee-styles.DgJV_p2P.mjs               0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Error-styles.BGgedLpb.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/FeaturesFAQ-styles.upZt1xhk.mjs                       0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/FeaturesShowcase-styles.COwm9Bkl.mjs                  0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Icon-styles.Bc3eLCDQ.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Level-styles.Cc8q8nLw.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ModalManager-styles.C64PmJMw.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Notification-styles.QggnRIdo.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/OpenSourceStats-styles.C2Yw86WN.mjs                   0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SelfHostSteps-styles.BNuTL2OQ.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/SplashScreen-styles.CsQ7rpIK.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Stats-styles.0v52oFWV.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/about-styles.mUer9VjX.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/error-styles.C1Rh7fVk.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/files-styles.EUzARpGZ.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/reset-styles.BfBjnPMF.mjs                             0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppCTA-styles.C0jwIaOU.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppHeader-styles.vFILA_ER.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Column-styles.DgGvXsMQ.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Delete-styles.CFXvPDXi.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Filter-styles.Dfe-fPRh.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Footer-styles.BruMNioO.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Header-styles.DblQxd5L.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportActions-styles.DAdGVYfB.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportHeader-styles.BWESTWSG.mjs                      0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportSummary-styles.BhX6Jug9.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/ImportTabs-styles.DNowxfg7.mjs                        0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Inline-styles.BSjgFd_6.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Loader-styles.DIadKP9f.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Navbar-styles.BLKT93Ko.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Status-styles.TXlwqYOs.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/edit-styles.2fge7dzf.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/folder-styles.Cf2HUHqG.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/signup-styles.BeBJhk6G.mjs                            0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppDrop-styles.Bom2GX9i.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/AppHint-styles.DrQ5OQCA.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Item-styles.CLSnS8--.mjs                              0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Login2FA-styles.CYRkI9_m.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Login2FAEnable-styles.SPQDHpbw.mjs                    0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/LoginBase-styles.DdvvpEkM.mjs                         0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/NodeTree-styles.CVPH0xFn.mjs                          0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/OIDCProviders-styles.8fUgygft.mjs                     0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Preview-styles.D21PxET1.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/Support-styles.BLLeu8EJ.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/TagList-styles.D-hJdDHx.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/backups-styles.DNml4rxJ.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/diagram-styles.DckHwwKn.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-2.7eibMYwH.mjs                           0.08 kB
#46 29.97 node_modules/.cache/nuxt/.nuxt/dist/server/_nuxt/index-styles-5.CAk2QHmd.mjs                           0.08 kB
